MS_Class_A_coverage,MS_Class_A_occurrence,MS_Class_A_duration_ms,MS_Class_B_coverage,MS_Class_B_occurrence,MS_Class_B_duration_ms,MS_Class_C_coverage,MS_Class_C_occurrence,MS_Class_C_duration_ms,MS_Class_D_coverage,MS_Class_D_occurrence,MS_Class_D_duration_ms,subject,band
0.5123132681272217,4.327068280556653,118.39731543624161,0.26287665822549544,3.749157818925261,70.1161890007746,0.1526612921961759,3.969867341960365,38.45501097293343,0.07214878145110704,3.188671793322956,22.626593806921676,sub-034,delta
0.46008642520270426,12.197105220361035,37.72095238095238,0.27455103036498385,10.997723207025533,24.96435172960127,0.1935854842831587,11.189392003345493,17.300804567869193,0.07177706014915317,7.835188067746207,9.160859896219423,sub-034,theta
0.4660688149060242,18.94326603628929,24.603403342020542,0.22413632878749157,15.597774318704552,14.369763544963694,0.21813070650279953,16.91041516622912,12.899192855916194,0.09166414980368469,11.639523267430244,7.875249500998004,sub-034,alpha
0.5099000999000999,4.527972027972028,112.6111417539989,0.17246753246753246,3.409090909090909,50.59047619047619,0.18065934065934067,4.090909090909091,44.16117216117216,0.13697302697302696,3.918581418581419,34.95474824729127,sub-035,delta
0.5114985014985015,11.021478521478523,46.40924541128484,0.18315684315684316,8.523976023976024,21.48725461470847,0.1795804195804196,9.647852147852149,18.613512813875225,0.12576423576423576,8.768731268731269,14.34235260609513,sub-035,theta
0.4752647352647353,18.713786213786214,25.396503403176297,0.18244755244755245,13.793706293706295,13.226869455006337,0.20998001998001997,16.181318681318682,12.976693934249113,0.13230769230769232,13.38911088911089,9.881738481626563,sub-035,alpha
0.6236306066814541,5.532602990230109,112.71920428462127,0.10462418936995208,3.492270441422984,29.958787878787877,0.16260011175265413,5.261687465077296,30.902654867256636,0.10914509219593965,4.770653075737822,22.878438331854483,sub-036,delta
0.6063597419529623,11.903350886401734,50.940256045519206,0.09329653397450008,6.849083120269562,13.62175525339926,0.17501142924871738,10.383684112497672,16.854463921728495,0.12533229482382024,9.736026685179228,12.87304347826087,sub-036,theta
0.5132494624020048,17.249699453089285,29.754110429447852,0.0928393640258047,9.367750893174623,9.910528694080433,0.23285189386884303,15.793528505392914,14.743500402036988,0.1610592797033475,14.66330279889602,10.983833718244803,sub-036,alpha
0.5208918066060924,4.245754245754245,122.68534080298787,0.1371485657199943,3.1635031635031634,43.35338345864662,0.22726479869337013,4.146647003789861,54.80688336520077,0.11469482898054327,3.6392179249322103,31.516339869281047,sub-037,delta
0.5278372421229565,11.750154607297464,44.92172739541161,0.14274614274614275,8.769008769008769,16.27848101265823,0.21951064808207665,10.43797472368901,21.030003797949107,0.10990596704882419,8.721437292865865,12.601818181818182,sub-037,theta
0.5116629402343688,18.196089624661052,28.11938997821351,0.1270634127776985,12.122797837083551,10.481360366252453,0.2463726749441035,16.368552082837798,15.051586340518286,0.11490097204382918,12.483548197833912,9.204191806922832,sub-037,alpha
0.5282180506061103,4.5476911148552945,116.15081967213115,0.18706666467860497,3.708977589574605,50.436180904522615,0.18040168786437444,4.350127484455843,41.47043701799486,0.10431359685091028,3.667973817227549,28.4390243902439,sub-038,delta
0.5154248736338288,13.076475763042929,39.41619156214367,0.15412945263691533,9.095382229710589,16.945901639344264,0.19544634470007605,11.294675473779952,17.304290429042904,0.13499932902917977,10.183846004741529,13.256222547584187,sub-038,theta
0.5095799722665394,16.360505166475317,31.14695830485304,0.13180849001744524,10.728077892256998,12.286309937456567,0.21354764638346727,14.567522030208599,14.659160696008188,0.14506389133254805,12.830453128960594,11.306217315514235,sub-038,alpha
0.49572649572649574,4.31667098333765,114.84,0.1681405014738348,3.2560032560032557,51.640151515151516,0.2044868711535378,4.255004255004255,48.05797101449275,0.13164613164613165,3.844920511587178,34.23897353648757,sub-039,delta
0.4482307815641149,10.98284431617765,40.81190342504211,0.21490854824188158,9.018759018759019,23.82905982905983,0.21980488647155313,10.162676829343496,21.62864077669903,0.11705578372245039,8.547008547008547,13.695526695526695,sub-039,theta
0.42065342065342065,18.749768749768748,22.435125801677355,0.18043684710351376,14.05693072359739,12.83614827813117,0.2666222666222666,18.065268065268064,14.758832565284179,0.13228746562079896,14.67359800693134,9.015339357007775,sub-039,alpha
0.46043508730075894,3.9400897609852836,116.85903500473037,0.08103836462045418,2.2365694007485053,36.233333333333334,0.21872157693053215,3.563600578525952,61.37656903765691,0.23980497114825472,3.6567909702238066,65.57798165137615,sub-040,delta
0.4513247946083767,11.902276827649963,37.91919824616348,0.08914965631383542,6.225118165416673,14.320958083832336,0.20710632650931157,10.839906362294423,19.105914718019257,0.2524192225684763,11.384138249809892,22.172888015717092,sub-040,theta
0.47167757615518807,17.012837908360297,27.724802804557406,0.0919080919080919,8.554877957863033,10.743355119825708,0.208955223880597,14.511607795189887,14.39917801181608,0.227459108056123,14.92537313432836,15.23976023976024,sub-040,alpha
0.5446850446850446,5.302130302130302,102.72947167409293,0.12336312336312337,3.564003564003564,34.61363636363637,0.20019170019170018,4.728379728379728,42.33832976445396,0.13176013176013177,4.195129195129195,31.407884151246986,sub-041,delta
0.6508761508761509,12.484137484137484,52.13625304136253,0.09367659367659367,7.654507654507655,12.238095238095237,0.17095067095067096,10.027135027135028,17.04880511612252,0.0844965844965845,7.5566325566325565,11.181777579276464,sub-041,theta
0.5632070632070632,16.94926694926695,33.228992433293506,0.0990900990900991,9.396009396009397,10.545977011494253,0.22515322515322514,14.563139563139563,15.460486674391657,0.11254961254961254,11.184761184761186,10.062764031382015,sub-041,alpha
0.42572705072705075,4.224941724941725,100.76518883415436,0.21740759240759241,3.5346597846597847,61.507360157016684,0.25037462537462535,4.325535575535575,57.88291900561347,0.10649073149073149,3.5485347985347984,30.009775171065495,sub-042,delta
0.4205794205794206,11.152042402042401,37.71321928460342,0.21314796314796314,9.511322011322012,22.409919766593728,0.2691058941058941,10.749666999667,25.033881897386255,0.09716672216672216,7.697163947163947,12.623704371338441,sub-042,theta
0.39812964812964813,17.766955266955268,22.40843420538852,0.14928127428127427,12.54995004995005,11.894969596462134,0.3371212121212121,18.27339327339327,18.44874715261959,0.11546786546786547,12.192668442668442,9.47027027027027,sub-042,alpha
0.4021135114885115,4.565746753246754,88.07179487179488,0.1730144855144855,3.7501560939060945,46.13527575442248,0.22383866133866134,4.686719530469531,47.76019983347211,0.20103334165834166,4.678914835164836,42.96580483736447,sub-043,delta
0.3962755994005994,11.601679570429571,34.15674402959973,0.13291396103896103,7.539335664335665,17.629399585921323,0.25373064435564435,10.548045704295706,24.05475397706252,0.2170797952047952,10.005619380619382,21.69578783151326,sub-043,theta
0.39541708291708294,16.09328171828172,24.57032007759457,0.10793893606393606,9.346122627372628,11.549060542797495,0.264985014985015,15.465003746253748,17.13449407014888,0.23165896603396605,14.922577422577424,15.524058577405858,sub-043,alpha
0.501469119116178,4.859111476758536,103.20181405895691,0.133924898630781,3.3349003937239234,40.158590308370044,0.23210612916495268,4.701181171769408,49.371875,0.13249985308808837,4.194335076688018,31.590192644483366,sub-044,delta
0.5049362402303579,12.024739965916437,41.991447770311545,0.12054122348239996,7.9405888229417645,15.180388529139686,0.24012751953928424,11.018393371334549,21.793333333333333,0.13439501674795792,9.071810542398778,14.814574898785425,sub-044,theta
0.505127225715461,16.718575542104954,30.21353251318102,0.10198624904507257,9.659458188869953,10.558174904942966,0.23157724628312865,15.054798143033437,15.38228836301537,0.1613092789563378,13.100869718516778,12.31286795626577,sub-044,alpha
0.4952911079249951,4.245031064631301,116.67549668874172,0.1358691068567091,2.9588709904135393,45.919239904988125,0.19687385791796688,3.781170054257682,52.066914498141266,0.17196592730032892,3.675747097354587,46.783938814531545,sub-045,delta
0.5869669112479267,14.140732619268507,41.508946322067594,0.15071265918866492,9.502122515532315,15.86094674556213,0.1472266734137359,11.954963312810998,12.315108759553205,0.11509375614967249,11.076438671951871,10.390862944162437,sub-045,theta
0.5882319867307638,17.542380028675044,33.532051282051285,0.1402265890753704,11.821427567400411,11.862068965517242,0.16513451969300835,14.119648027887887,11.695370831259334,0.10640690450085744,11.891709538669142,8.947990543735225,sub-045,alpha
0.4586507242757243,4.608672577422578,99.5190516511431,0.1615571928071928,3.6682067932067937,44.04255319148936,0.25755494505494503,4.706231268731269,54.72636815920398,0.12223713786213786,3.8594218281718287,31.672396359959553,sub-046,delta
0.4147102897102897,11.991914335664337,34.58249267816466,0.18870192307692307,9.822209040959041,19.211760031783868,0.29729645354645357,11.831918081918083,25.12664907651715,0.09929133366633366,9.170516983016984,10.827234042553192,sub-046,theta
0.35871940559440557,16.916677072927076,21.205074971164937,0.14974088411588413,12.561657092907094,11.920472196334265,0.3764828921078921,17.747877122877124,21.21284080914688,0.11505681818181818,13.037743506493507,8.82490272373541,sub-046,alpha
0.437219030969031,3.7033279220779223,118.06111696522656,0.1871565934065934,2.915053696303697,64.20348058902276,0.15595342157842157,3.820398351648352,40.82124616956077,0.21967095404595405,3.70723026973027,59.25473684210527,sub-047,delta
0.4800511988011988,10.50902222777223,45.67991088005941,0.1440902847152847,7.250561938061939,19.8729817007535,0.1662556193806194,9.229052197802199,18.014376321353065,0.2096028971028971,9.701236263736265,21.605792437650845,sub-047,theta
0.42841533466533466,18.33713161838162,23.363268780591614,0.13260177322677322,11.874843906093908,11.16661189615511,0.21131993006993008,17.022040459540463,12.414488766620817,0.22766296203796205,16.624000999001,13.694835680751174,sub-047,alpha
0.4798334365751256,3.957602037304701,121.24347826086957,0.18105168972400026,3.0284259068070756,59.78409090909091,0.19636588891183152,3.5188244201252665,55.80440097799511,0.1427489847890426,3.269323422121275,43.66315789473684,sub-048,delta
0.4034689242205245,10.565076743065593,38.188925081433226,0.21295340353775208,8.904604583935576,23.914975845410627,0.2482276825659027,10.229540918163673,24.265769554247267,0.13534998967582076,8.603482689792829,15.732,sub-048,theta
0.4162709064629362,17.258586275724415,24.119641076769692,0.18167114047766536,13.05148324041572,13.919578114700066,0.24729850643540505,15.400234014729163,16.058100558659216,0.15475944662399338,13.430036478766604,11.523382447149263,sub-048,alpha
0.5782353239980359,4.48703838534347,128.8679245283019,0.11613809918894664,2.9038757852317176,39.994169096209916,0.17536700587548046,4.0637328772922,43.15416666666667,0.13025957093753704,3.936741224876818,33.08817204301075,sub-049,delta
0.5699385360402309,13.071674088623242,43.601036269430054,0.18789684891379807,10.273624680404343,18.289245982694684,0.15997561760273624,11.27262567940534,14.191513330829892,0.08218899744323473,8.58463570327977,9.57396449704142,sub-049,theta
0.6318088690970047,18.278331837653873,34.566002779064384,0.16380229939551974,13.952149545369885,11.740291262135923,0.14233224402715927,14.557476421883202,9.777260831637104,0.0620565874803163,9.78682334614538,6.340830449826989,sub-049,alpha
0.4894777353793747,4.327639573541213,113.1050141911069,0.16398355742618037,3.156679386187583,51.94811932555123,0.20563043513863186,4.024663860729435,51.092573753814854,0.14090827205581305,3.639802820130689,38.71316085489314,sub-050,delta
0.4828941550253026,11.242855505150587,42.95120174799709,0.2070224857110103,9.24075924075924,22.403190075321223,0.18971192741684545,10.252043038928285,18.50479233226837,0.12037143184684168,8.855898200160496,13.592233009708737,sub-050,theta
0.4395276854293248,18.219485432600187,24.124044943820223,0.15605705769640196,12.839619396996445,12.154336734693878,0.25097852966705425,16.602250208807586,15.117139334155365,0.15343672720721901,14.108841977694437,10.875217643644806,sub-050,alpha
0.8782201405152225,4.3849593029920895,200.28011204481794,0.07089631679795615,3.51288056206089,20.181818181818183,0.043710387972683055,3.2917901770360785,13.278606965174129,0.007173154714138321,1.1341117898494948,6.324909747292419,sub-051,delta
0.879825092939847,10.084178116965003,87.24807145757207,0.0687509212099376,7.451564828614009,9.226373626373626,0.04294066589148556,6.40343263294083,6.705882352941177,0.008483319958729795,1.6458950885180392,5.154228855721393,sub-051,theta
0.8414536283388743,16.475327950737785,51.07355864811133,0.08963167979561422,12.22957370498354,7.329092735185805,0.05856438643323889,9.543734953571018,6.136422136422136,0.010350305432272645,2.3255433091498667,4.450704225352113,sub-051,alpha
0.40139547952047955,4.198926073926074,95.59479553903346,0.21931193806193805,3.5316246253746257,62.09944751381215,0.23331356143856144,4.02332042957043,57.99030067895247,0.145979020979021,3.8164960039960043,38.24948875255624,sub-052,delta
0.4074519230769231,11.476804445554446,35.502210132607956,0.2651098901098901,10.376342407592409,25.54945468221136,0.23668518981018982,11.02413211788212,21.469734513274336,0.09075299700299701,8.64370004995005,10.499322799097065,sub-052,theta
0.45256306193806195,18.07177197802198,25.042539408335134,0.22026411088911088,15.917676073926076,13.837705319931356,0.23390671828171827,16.397664835164836,14.264635887672537,0.0932661088911089,11.863136863136864,7.861842105263157,sub-052,alpha
0.5865747156069737,4.6687183783957975,125.63934426229508,0.07743869034191615,2.7754503560955177,27.901306240928882,0.17954626019142148,4.217556636911476,42.57115568290354,0.1564403338596887,4.1128226612097585,38.037218413320275,sub-053,delta
0.5389771518803776,13.587219232380523,39.66795137859472,0.057845380426025585,6.392800747639457,9.048519218651544,0.22090812413393057,12.451258419000355,17.74183112261404,0.18226934355966615,11.661725371402792,15.629706390328153,sub-053,theta
0.5679159550127292,17.450291643840032,32.54478301015697,0.05765202539396088,7.460281653830041,7.727861771058316,0.2130933582546486,15.186426476749057,14.03183023872679,0.16133866133866134,14.094776191550386,11.446699056873392,sub-053,alpha
0.5207415535284388,3.21399911563846,162.02292993630573,0.20861106107007746,3.033851394507132,68.76113360323886,0.18052439363914774,2.5507279605640263,70.77367576243981,0.09012299176233603,1.965247866887211,45.858333333333334,sub-054,delta
0.48282864676307297,13.392345359558474,36.05258330785693,0.15626995954864809,9.850804932772146,15.863674147963424,0.22669134144543981,12.434287024450958,18.231149160355614,0.13421005224283913,10.600055682022894,12.661259173426034,sub-054,theta
0.5238040647876714,17.79368172810796,29.437643810400367,0.18103208267142692,13.691226805980904,13.222488038277511,0.20810337203779827,15.234765234765234,13.659768879333512,0.08706048050310346,11.03404791929382,7.890166975881262,sub-054,alpha
0.47346096526424397,4.213000114639459,112.38095238095238,0.11819328212770835,2.792289677535579,42.328445747800586,0.25667774848102715,3.9591555984998608,64.83143743536712,0.15166800412702053,3.660274152077431,41.43624161073826,sub-055,delta
0.43502399240104156,10.477227690342444,41.52090660414224,0.11878285648777452,6.718691144920653,17.679463741620964,0.2844204975352516,10.3380226331046,27.51207920792079,0.16177265357593226,8.79448420432027,18.394785847299815,sub-055,theta
0.34994513683038275,17.71589066671034,19.753177721284956,0.14642734314865463,12.274610635266374,11.929286190793862,0.3246261934786525,18.350501957059333,17.690316822846942,0.17900132654231016,16.053618512634905,11.150216781433308,sub-055,alpha
0.5365076100370219,4.488158899923606,119.53846153846153,0.10092848328142445,2.7472527472527473,36.7379679144385,0.20297349709114415,4.0290591761179995,50.37739288969918,0.1595904095904096,3.8417464888053123,41.541108986615676,sub-056,delta
0.5436916025151319,12.93559381794676,42.030664395229984,0.08472409942998178,6.4935064935064934,13.047511312217194,0.20674913321972146,11.07348533819122,18.670646766169153,0.16483516483516483,10.394017746958923,15.858657243816253,sub-056,theta
0.5175412822471646,18.760651113592292,27.586530931871575,0.08097784568372804,8.52823646941294,9.49526270456503,0.2231151201739437,16.013398366339544,13.93302752293578,0.17836575189516365,15.087853323147442,11.821811100292113,sub-056,alpha
0.6223453965389449,4.092681512036351,152.06299212598427,0.13979568818278496,2.9808900776642715,46.8972972972973,0.12966066191872644,3.697914988237569,35.06318082788671,0.10819825335954368,3.4763623473300895,31.123986095017383,sub-057,delta
0.5974509361606136,11.528793786858303,51.822501747030046,0.14759434114272824,8.314266378782508,17.751937984496124,0.13944120395733298,9.413973123650543,14.812152332049637,0.1155135187393252,8.435113273822951,13.694364851957975,sub-057,theta
0.5767941735683672,18.16731655441333,31.7490022172949,0.13220650317424512,11.35155167413232,11.646557842441448,0.1550062840385421,14.372724050143406,10.784753363228699,0.13599303921884567,13.289130224614096,10.23340406183692,sub-057,alpha
0.457566243280529,4.025736168593311,113.6602658788774,0.11578897293183008,2.75319918177061,42.056155507559396,0.24102088387802673,3.924646781789639,61.412121212121214,0.1856238999096142,3.8354502640216923,48.396899224806205,sub-058,delta
0.4549735978307407,11.643118785975929,39.076608784473954,0.12049854906997765,7.664954093525521,15.720713731574865,0.25688597117168543,11.440940012368584,22.453222453222452,0.16764188192759621,10.198135198135198,16.438483965014576,sub-058,theta
0.4098282669711241,18.237714666286095,22.47147049233779,0.11217354074496931,10.828457257028685,10.359143327841846,0.3122591694020265,17.86308929166072,17.48069241011984,0.16573902288188003,14.693639693639692,11.279643868878996,sub-058,alpha
0.6792147246692701,4.847425301970756,140.11865729898517,0.08521781249053977,3.1143099324917505,27.363304981773997,0.18746405110041472,4.359277086549814,43.00347222222222,0.04810341173977538,3.2013441104350195,15.026004728132389,sub-059,delta
0.6411770048133685,11.730693548875367,54.65806451612903,0.07410771047134683,6.641086186540732,11.158974358974358,0.22436654254836072,10.74682892864711,20.877464788732393,0.060348742166923985,6.913541004450095,8.729064039408867,sub-059,theta
0.5990675990675991,18.988587170405353,31.548824232762055,0.08135803590349044,9.937032664305391,8.187357197258187,0.24928102200829474,16.877062331607785,14.770403587443946,0.07029334302061575,10.292737565464838,6.829411764705882,sub-059,alpha
0.4967671217671218,4.51978576978577,109.90943975441289,0.15177877677877677,3.472222222222222,43.71228771228771,0.22555222555222557,4.377566877566878,51.52456418383518,0.1259018759018759,3.780941280941281,33.29908256880734,sub-060,delta
0.45908258408258407,12.1510434010434,37.78133028832429,0.20313020313020314,10.083666333666333,20.144478844169246,0.22215284715284717,11.276917526917526,19.69978468163642,0.11563436563436563,9.556415806415806,12.100181488203267,sub-060,theta
0.39524364524364525,17.37151737151737,22.752396166134186,0.15914640914640915,13.136169386169385,12.115130710324795,0.30133755133755136,16.854673104673104,17.87857583864993,0.14427239427239427,13.913170163170163,10.369483919222139,sub-060,alpha
0.45855783560701596,4.327639573541213,105.96026490066225,0.18448764350403696,3.398241103159136,54.28915662650602,0.2269697515599155,3.832233340430062,59.22649572649573,0.12998476932903164,3.2426589803638985,40.08585858585859,sub-061,delta
0.3974386269468237,11.095461915134047,35.81992619926199,0.1975729188843943,8.89684086405398,22.207086976530142,0.27374265079183113,10.98491672262164,24.919865821841224,0.1312458033769509,9.064705786017262,14.47877145438121,sub-061,theta
0.399076333502563,16.89703738884067,23.618124545674824,0.17831348978889963,13.118029511472134,13.593008739076154,0.2908403072337499,16.659569938258464,17.457852052101252,0.1317698694747875,12.8273365978284,10.272582189594639,sub-061,alpha
0.6375427850837687,4.589672622459508,138.90811775200714,0.09886834476998412,3.119830988683448,31.69028871391076,0.15892304416894582,3.8854588034915905,40.90200210748156,0.10466582597730138,3.480126430946103,30.075294117647058,sub-062,delta
0.5594405594405595,11.730073205483041,47.69284467713787,0.07364766381159824,6.296981706817772,11.695708712613785,0.2316699693748874,10.485416223121142,22.09449433814916,0.1352418073729549,9.302173236599467,14.538732394366198,sub-062,theta
0.5866264882658325,16.749643798824128,35.02322170618431,0.08902572836999066,8.606147950410245,10.344433872502378,0.19524737557524444,13.715792404316995,14.235223880597015,0.1291004077889324,11.697319074368254,11.03675183759188,sub-062,alpha
0.4550514420644291,3.6781400417764054,123.71781305114638,0.18708564163109617,2.954837370421786,63.31503841931943,0.19156168506817858,3.5678607107178535,53.69090909090909,0.16630123123629617,3.1689090130648574,52.47901740020471,sub-063,delta
0.4715933417232119,11.864758618005371,39.74740295243302,0.18166249335080503,9.133723419437706,19.889204545454547,0.20457464613308768,10.483023470036457,19.514851485148515,0.1421695187928954,9.80837344473708,14.494708994708995,sub-063,theta
0.4237061639659042,15.714804675843638,26.962229102167182,0.17045292369967693,11.741505247998754,14.517127071823204,0.24676622079219482,14.871492144219417,16.593238822246455,0.159074691542224,12.899438224113549,12.331908473723912,sub-063,alpha
0.611110408578763,4.2552384324536225,143.61367013372956,0.12165050139733684,3.18352533542407,38.21251241310824,0.18433465268908306,3.784190493051253,48.711779448621556,0.08290443733481709,3.047585326066339,27.203319502074688,sub-064,delta
0.577764008143755,12.089176646138672,47.7918410041841,0.11568178656786252,7.808647049153379,14.814574898785425,0.20755194172915692,10.204984888529193,20.33828996282528,0.09900226355922559,8.200660099394277,12.072474942174248,sub-064,theta
0.560325750199168,16.818624413561125,33.31578947368421,0.09601790614448842,9.591674148636175,10.010547132498353,0.22634327697618836,14.270539586995284,15.860877270713337,0.11731306668015529,10.87836214418493,10.784074396977623,sub-064,alpha
0.5473526473526473,3.533966033966034,154.8833922261484,0.17402597402597403,2.9553779553779553,58.884507042253524,0.16215451215451215,3.2967032967032965,49.186868686868685,0.11646686646686646,3.005328005328005,38.75346260387812,sub-065,delta
0.5303696303696304,10.593573093573093,50.065225933202356,0.19187479187479187,8.616383616383617,22.268599033816425,0.1964202464202464,9.419746919746919,20.8519664162616,0.08133533133533133,7.038794538794538,11.555292726197516,sub-065,theta
0.4528471528471528,19.01848151848152,23.810899540380827,0.18233433233433233,14.360639360639361,12.696811594202899,0.2714951714951715,17.6989676989677,15.339604891815616,0.09332334332334333,11.775724275724276,7.925061859314245,sub-065,alpha
0.5663160369042722,3.698507374977963,153.1201588877855,0.1755597343832638,2.905183052241876,60.42983565107459,0.18785626138567316,3.485485103132162,53.89673340358272,0.07026796732679086,2.967620614679438,23.678217821782177,sub-066,delta
0.41689193159781396,11.455456308397485,36.39243347226675,0.21550508315214198,9.615384615384615,22.412528647822764,0.3038285244167597,11.20203326085679,27.12262295081967,0.06377446083328436,7.103190926720338,8.97828335056877,sub-066,theta
0.28951930422518657,16.938943409531646,17.091934084995664,0.19868366927190456,15.400041135335254,12.901502504173623,0.4524446142093201,19.35197155785391,23.379768457012716,0.059352412293588765,9.347270376682141,6.349705304518664,sub-066,alpha
0.5366696795268224,4.075289789575503,131.6887159533074,0.09201909201909202,2.291359434216577,40.15916955017301,0.2372706658420944,3.896896754039611,60.88708036622584,0.13404056261199118,3.524253524253524,38.03374578177728,sub-067,delta
