MS_Class_A_coverage,MS_Class_A_occurrence,MS_Class_A_duration_ms,MS_Class_B_coverage,MS_Class_B_occurrence,MS_Class_B_duration_ms,MS_Class_C_coverage,MS_Class_C_occurrence,MS_Class_C_duration_ms,MS_Class_D_coverage,MS_Class_D_occurrence,MS_Class_D_duration_ms,subject,band
0.5325943897372469,12.776905634048491,41.684145206329504,0.08765837337265908,6.648113790970934,13.185450208706023,0.25978783121640264,11.785833214404642,22.042381432896065,0.11995940567369139,9.736295450581164,12.32084690553746,sub-067,theta
0.5294863866292437,19.85316271030557,26.670127795527158,0.08494679923251351,9.502402359545217,8.93950771798081,0.27589870447013304,18.033553747839463,15.299186634425148,0.10966810966810966,13.12179883608455,8.357703927492446,sub-067,alpha
0.4623004114529538,4.029868436648098,114.71848739495799,0.28016051744865306,3.6912240302070813,75.89908256880734,0.19998645422374237,3.475338221100933,57.54445797807552,0.057552616874650776,2.5990958194348024,22.14332247557003,sub-068,delta
0.42310232140740617,11.276858734485854,37.51951951951952,0.25227315057823535,10.155099138149986,24.842017507294706,0.24489070251782116,10.798523510387918,22.678165425323403,0.07973382549653736,7.141163920824938,11.165382335506816,sub-068,theta
0.4184120963781981,18.25716656225131,22.917690702527242,0.25970639529961564,16.030579589901624,16.200686559281753,0.2563538156758496,17.25816556325031,14.854059357370616,0.06552769264633672,9.371983948255135,6.991869918699187,sub-068,alpha
0.522445296638845,4.181302568399342,124.94797687861272,0.1199606844768135,2.843930263285102,42.18130311614731,0.19300054783925752,3.9194676291450485,49.2415210688592,0.16459347104508396,3.758338435757791,43.79421221864952,sub-069,delta
0.47792530050594567,12.29818568528246,38.861447756305274,0.11409558183751732,7.202474944410429,15.84116331096197,0.23268666817053915,10.860107634301183,21.42581602373887,0.17529244948599787,10.167252102735974,17.240887480190175,sub-069,theta
0.47429989365473235,16.78160549128291,28.2630820931349,0.1045889594276691,9.409944893815862,11.11472602739726,0.2330894911540073,15.403950887821857,15.131799163179917,0.18802165576359126,14.102832651219748,13.33219080262782,sub-069,alpha
0.48165393928105793,4.567466431873211,105.45319740500463,0.18671159349125452,3.5980968184358018,51.89176470588235,0.2173589122741665,4.26691952115681,50.94047619047619,0.11427555495352106,3.8055165173809242,30.02892102335929,sub-070,delta
0.39855060194043246,12.055740869300191,33.05898876404494,0.15980629539951574,9.342352562691547,17.105573176257362,0.31118034507865017,11.805990619549942,26.357834349229115,0.13046275758140166,9.342352562691547,13.964657906660625,sub-070,theta
0.38635940330855584,16.610508135931866,23.25993883792049,0.15626746135220712,11.73826173826174,13.312657771366752,0.3108924973331753,16.470817318274946,18.875353379593935,0.14648063800606173,13.520377927157588,10.834063869755791,sub-070,alpha
0.29838817898519393,3.4965034965034967,85.33901918976545,0.2669718341360132,3.444316877152698,77.5108225108225,0.3493670508595882,4.085466772033937,85.51459854014598,0.08527293601920467,2.9187230679767997,29.215836526181352,sub-071,delta
0.3043076326658416,9.639614117226058,31.56844547563805,0.29324406936347236,9.509147568849063,30.83810270482164,0.3259725349277588,10.761626433268225,30.29026671285071,0.07647576304292722,6.530782650185636,11.710045662100457,sub-071,theta
0.3051277081127827,16.84509520330416,18.113741978313787,0.2757242757242757,15.957922674340587,17.27820602662929,0.3423591334039095,18.20940253776075,18.801228249744113,0.076788882759032,10.120476538386987,7.587476979742173,sub-071,alpha
0.5097065097065097,5.423630423630423,93.97884256378345,0.1209061209061209,3.7496287496287497,32.244824482448244,0.22368172368172368,5.187380187380188,43.120364346128824,0.1457056457056457,4.81950481950482,30.23249299719888,sub-072,delta
0.5732240732240732,11.32988632988633,50.59398272266905,0.12556362556362557,8.062883062883063,15.573043114273755,0.20186570186570185,10.057510057510058,20.071140939597317,0.09934659934659934,8.208008208008208,12.103618421052632,sub-072,theta
0.5048870048870049,16.375516375516376,30.8318219291014,0.13851013851013852,11.350136350136351,12.203389830508474,0.2425952425952426,15.022140022140023,16.14917995955965,0.11400761400761401,11.741636741636741,9.709686691578039,sub-072,alpha
0.5030354261123492,4.330285099515869,116.16681455190772,0.09200030738492276,2.7165142549757935,33.86704384724187,0.20746945362329977,4.130484899715669,50.22883720930233,0.19749481287942827,3.9806347498655192,49.61389961389961,sub-073,delta
0.5336355951740567,13.102282333051564,40.728445747800585,0.09991546914623838,7.619303773149928,13.113464447806354,0.20708522246983785,11.323292092522863,18.2884289107567,0.15936371320986706,10.758472296933835,14.812857142857142,sub-073,theta
0.6251901944209637,18.147237378006608,34.450984543722214,0.09601168062706525,9.563513409667257,10.03937324226597,0.16735572120187506,13.978329362944748,11.972512369433755,0.11144240375009606,12.37608545300853,9.00465693883887,sub-073,alpha
0.5084474349180231,4.256772639125581,119.44434857635893,0.07986131515543281,2.3946641593700417,33.34969325153374,0.3052682611506141,4.2347358523829115,72.08673026886383,0.10642298877592996,3.5001762942939414,30.405036726128017,sub-074,delta
0.48369277781042486,13.082505729564554,36.972487366647954,0.13236763236763235,8.546600458365164,15.487752470992694,0.2804107657048833,13.060468942821885,21.470191226096738,0.10352882411705941,9.637421402127284,10.742378048780488,sub-074,theta
0.5664041840512428,18.628430393136277,30.405362776025235,0.10890580008227067,11.32323558794147,9.61790463833928,0.24443203854968562,16.84345066698008,14.511993022241604,0.08025797731680084,10.654786390080508,7.532574974146846,sub-074,alpha
0.487012987012987,4.011613386613387,121.40077821011673,0.17907092907092906,3.047733516483517,58.75544174135723,0.18606393606393606,3.6018668831168834,51.65763813651137,0.14785214785214784,3.37553071928072,43.80115606936416,sub-075,delta
0.454124000999001,11.58997252747253,39.18249158249158,0.20932192807192807,9.36173201798202,22.35931638182576,0.21600274725274726,10.54024100899101,20.493150684931507,0.12055132367632368,8.928571428571429,13.501748251748252,sub-075,theta
0.4507523726273726,17.927385114885116,25.143230300391817,0.18515859140859142,13.685533216783218,13.529512403763901,0.2413523976023976,16.748876123876126,14.410065237651445,0.12273663836163837,13.107985764235766,9.363501041976779,sub-075,alpha
0.489848612925536,4.264965803427342,114.85405405405406,0.042173211403980636,2.044109736417429,20.63157894736842,0.24261891954199646,4.057480980557904,59.79545454545455,0.2253592561284869,4.038269422884808,55.80589914367269,sub-076,delta
0.47043725505263967,12.77568585260893,36.822857142857146,0.03112272343041574,4.464766003227542,6.970740103270224,0.23444248059632675,12.011065857219704,19.518873960332694,0.26399754092061783,12.057173595635135,21.895474824729128,sub-076,theta
0.442895565972489,18.911857373395836,23.418935392117024,0.02728041189579651,4.699147006839315,5.8053965658217495,0.2532544378698225,17.259663413509568,14.67319679430098,0.27656958426189193,17.73995235533697,15.59021009313407,sub-076,alpha
0.5419498534252633,4.470938897168406,121.21611721611721,0.21876484171566138,3.9755326640572544,55.027806385169924,0.15638459900754983,3.9755326640572544,39.33676622039135,0.08290070585152552,3.3327328409295625,24.874692874692876,sub-077,delta
0.54705949787917,12.205008106647451,44.82254277088225,0.2393999443179771,10.964445390674898,21.834204630321135,0.15399354743617039,9.985915723620641,15.421074210742107,0.0595470103666825,6.681842747416518,8.911764705882353,sub-077,theta
0.5559358674112772,17.8141530600547,31.207538496897264,0.2017982017982018,14.804867263883658,13.630530973451327,0.18055714777026252,14.641096608309724,12.332214765100671,0.06170878302025843,8.937783527947463,6.904260192395785,sub-077,alpha
0.4483263215657582,4.126155534606239,108.65473145780051,0.16956283153466253,3.229165200996187,52.509803921568626,0.21491184871466562,3.908063767218697,54.99189918991899,0.16719899818491368,3.5140915422605565,47.57957957957958,sub-078,delta
0.3991923569388358,13.096058870706758,30.48186946011281,0.2000393972224958,10.623179637264144,18.83046357615894,0.2514387021429275,12.994048205315812,19.350297780184082,0.1493295436957409,10.855341841257335,13.756318859364873,sub-078,theta
0.46245303991782866,16.810654134597797,27.509520820255283,0.21527768006641246,14.091542260556345,15.27708437343984,0.20918518101616693,14.752852781021796,14.1793037672866,0.11308409899959196,11.988011988011989,9.433098591549296,sub-078,alpha
0.4059914444529829,4.168908015061861,97.38556067588326,0.09882425267040652,2.644791106329568,37.365617433414045,0.3081149619611158,4.32260047644663,71.28,0.18706934091549476,3.8198980506672813,48.972338642078796,sub-079,delta
0.45302133763672225,11.261174722713184,40.228603923798694,0.070544839775609,5.596967135428674,12.604118993135012,0.3026204564666103,10.547145162529777,28.69216757741348,0.17381336612105844,9.352826660518968,18.584046559397468,sub-079,theta
0.47899536361074824,16.99582468813238,28.18311981914092,0.08832193447578063,8.552345090806629,10.327218270310745,0.2921309459770998,16.176131560746946,18.05938242280285,0.14055175593637131,12.756474294935833,11.018072289156626,sub-079,alpha
0.45437895437895437,3.961316461316461,114.70402802101576,0.08892496392496392,2.3656898656898657,37.589442815249264,0.24675324675324675,3.4965034965034962,70.57142857142857,0.20994283494283494,3.257159507159507,64.45580404685836,sub-080,delta
0.4911061161061161,11.498917748917748,42.70889894419306,0.05463980463980464,4.658535908535908,11.728965003723008,0.2146880896880897,9.48010323010323,22.646176362971094,0.23956598956598957,9.875541125541124,24.258517737969793,sub-080,theta
0.506035631035631,19.206487956487955,26.34711937872494,0.029373404373404372,4.582223332223332,6.410295230885692,0.18156843156843158,14.149045399045399,12.832556999264526,0.283022533022533,16.244172494172492,17.423019431988042,sub-080,alpha
0.5239291958041958,4.331605894105895,120.95495495495496,0.13964160839160839,3.215534465534466,43.42718446601942,0.20206356143856144,3.9725899100899107,50.86444007858546,0.13436563436563437,3.672109140859141,36.59086078639745,sub-081,delta
0.5059003496503497,12.889454295704297,39.24916742355435,0.19588224275724275,10.263174325674326,19.08593155893536,0.20167332667332669,11.457292707292709,17.60217983651226,0.09654408091908091,9.080762987012989,10.631714654061023,sub-081,theta
0.5431911838161838,18.17323301698302,29.889628516212152,0.21161650849150848,14.704045954045956,14.39171974522293,0.17530906593406592,14.793799950049952,11.850171458718016,0.06988324175824176,9.603677572427573,7.276716781796018,sub-081,alpha
0.500077387401331,4.3161064287824855,115.86308068459658,0.10699159994934643,2.5889603354392086,41.32608695652174,0.22149681304610883,4.157814016968946,53.27241962774958,0.17143419960321368,3.865852457401753,44.345768880800726,sub-082,delta
0.5770989573806475,12.969424941255928,44.496880933007866,0.13373949993668305,8.920656807980752,14.99211356466877,0.18537800227941073,11.74177934741315,15.787896944278009,0.10378354040325871,9.659354729777265,10.74435542607429,sub-082,theta
0.5472133500302514,15.920699019290568,34.37118868758285,0.1637376707799243,11.418159305483249,14.34011090573013,0.17761112127309311,13.198069536097705,13.457356076759062,0.11143785791673115,11.344289513303599,9.82325581395349,sub-082,alpha
0.47776667776667775,4.806304806304806,99.4041570438799,0.09415029415029415,2.947052947052947,31.947269303201505,0.23922743922743922,4.3401043401043395,55.12020460358056,0.18885558885558887,4.218004218004218,44.77368421052632,sub-083,delta
0.496037296037296,12.953712953712953,38.29305912596401,0.06978576978576978,7.334332334332334,9.514945138100643,0.2480963480963481,11.993561993561993,20.68579361406756,0.18608058608058609,10.994560994560993,16.924785461887936,sub-083,theta
0.5084693084693085,17.5990675990676,28.891832229580572,0.06172716172716173,8.344433344433345,7.3974060525440635,0.23870573870573872,15.795315795315794,15.11243851018974,0.1910977910977911,14.776889776889776,12.932206572769953,sub-083,alpha
0.5272527472527473,4.105894105894106,128.41362530413625,0.0632967032967033,2.227772227772228,28.41255605381166,0.25662337662337664,3.7712287712287713,68.04768211920529,0.1528271728271728,3.186813186813187,47.956112852664575,sub-084,delta
0.46881118881118883,13.021978021978022,36.001534330648255,0.03952047952047952,4.570429570429571,8.646994535519125,0.2794205794205794,12.287712287712289,22.739837398373982,0.21224775224775225,11.448551448551449,18.539267015706805,sub-084,theta
0.43238761238761236,17.187812187812188,25.15664051147922,0.02943056943056943,4.805194805194805,6.124740124740125,0.3133266733266733,16.65834165834166,18.808995502248877,0.22485514485514485,15.66933066933067,14.350015938795027,sub-084,alpha
0.46566336888917537,3.983919306499952,116.88574317492417,0.1403113016016242,2.8278173439463763,49.61823361823362,0.21844284747510553,3.5528987141890367,61.48299319727891,0.17558248203409493,3.383713061132416,51.89047619047619,sub-085,delta
0.48416100029003256,12.137056491895201,39.89113840026552,0.1430182720505301,8.672778834069158,16.490478402229446,0.22988302020560086,10.735232509426059,21.413883677298312,0.1429377074538365,9.216589861751153,15.508741258741258,sub-085,theta
0.48039057716477074,18.67487351358319,25.72389991371872,0.13650865263768489,12.733234507428056,10.720658019614046,0.2486545712352164,16.701040894589283,14.888567293777134,0.13444619896232798,13.007154136186395,10.336327036234128,sub-085,alpha
0.4636679110363321,4.235895683264105,109.46159813809155,0.11846048688153951,2.773542247226458,42.71090047393365,0.21729586203270415,4.012434933487565,54.155610155610155,0.20057574004942427,4.097875808402125,48.946271050521254,sub-086,delta
0.4303196803196803,11.978153425521848,35.92537722908093,0.11668594563331405,7.775119617224881,15.007607776838546,0.254902991745097,11.228902676271098,22.700614574187885,0.19809138230190862,10.551948051948052,18.772967922765492,sub-086,theta
0.42435196382564805,17.62710973237289,24.073825503355703,0.11251905988748094,10.588096114411904,10.626939788950962,0.27458068247541934,16.654398233345603,16.486977111286503,0.18854829381145172,14.830564172669437,12.713494349656548,sub-086,alpha
0.4732480634119978,3.6930282831922177,128.14634146341464,0.12924780137894892,2.599859157236206,49.713385826771656,0.13172073827811534,3.23856471397455,40.67256637168141,0.2657833969309379,3.8076677420939715,69.8021505376344,sub-087,delta
0.46089975598172317,10.501793288678535,43.887719298245614,0.2037798267306464,8.859992466549844,23.0,0.1517335123892501,9.171156712140318,16.544642857142858,0.1835869048983803,9.523263621624277,19.277730008598454,sub-087,theta
0.45387399485760144,18.420104485678255,24.640142253834185,0.22975385270467238,15.738360000655083,14.598335067637878,0.15959450385679894,15.238859501154582,10.47286405158517,0.15677764858092727,14.776207399158219,10.610141313383208,sub-087,alpha
0.45031239946494184,4.194957584788093,107.34611503531787,0.16072063529690647,3.272151577236323,49.11772315653299,0.24661778899067036,4.165326199224505,59.207317073170735,0.14234917624748133,3.915575949474255,36.354594594594595,sub-088,delta
0.4169559254305017,11.78905839922789,35.36804308797127,0.13317191283292978,8.292554902724394,16.059213884635017,0.2868487444758631,11.454647047867388,25.042128603104214,0.1630234172607054,9.841853062192046,16.564301075268816,sub-088,theta
0.4349210111921976,16.293029004893413,26.69368667186282,0.155894952505122,11.518142874075078,13.534729878721059,0.2698995919334902,15.730032679185221,17.158234660925725,0.13928444436919013,12.618737195008382,11.037906742703791,sub-088,alpha
0.7393126354165315,3.9895169765299636,185.31382113821138,0.05539914630823722,2.124498877745631,26.076335877862597,0.09216757268705321,3.363519597285831,27.40212150433944,0.11312064558817805,3.4802859478184156,32.503261882572225,sub-089,delta
0.7069424082411095,12.626983406204186,55.9866426920113,0.040375209206378035,4.826342488680151,8.365591397849462,0.11515756970302425,10.324091492922662,11.15425699026076,0.13752481284948817,10.872244638478405,12.649164677804295,sub-089,theta
0.8050780388442726,17.93336533596274,44.89274733224815,0.028114742400456687,5.111771345537579,5.5,0.08583624168039752,12.273440844869416,6.993657505285412,0.08097097707487318,12.0301776145932,6.730655163116743,sub-089,alpha
0.6018329496590367,3.999623564840956,150.47239819004525,0.1469110599545382,3.0621552360682793,47.976359338061464,0.1632135979962067,3.6268079746340613,45.00199600798403,0.08804239239021848,2.9680464463073157,29.663414634146342,sub-090,delta
0.5814185814185814,14.37692742040568,40.44108761329305,0.18957853740462435,11.303913477826521,16.771053474223503,0.1586095064355934,10.464173507651768,15.157384987893462,0.07039337474120083,7.210181123224602,9.763052208835342,sub-090,theta
0.5564725129942522,17.4173652434522,31.949293433083955,0.1694247781204303,12.914621610273784,13.11883408071749,0.1975850236719802,14.326253456688239,13.791814047498736,0.07651768521333739,9.121313469139556,8.38888888888889,sub-090,alpha
0.45989603616722263,4.897644728153203,93.90146931719966,0.16610508135931865,3.619262093838365,45.89473684210526,0.24475524475524477,4.787585296059873,51.12290008841733,0.12924363771821398,4.12722870349989,31.314871794871795,sub-091,delta
0.4471291420443963,12.491745542593002,35.79396814639105,0.17279330838652873,9.570937537039232,18.053958425475454,0.24631300902487344,11.945681437206861,20.619418851878102,0.13376454054420156,10.180497468633062,13.13929313929314,sub-091,theta
0.4313144482636008,15.67923601821907,27.50863930885529,0.165884962495132,11.653600636651484,14.23465310570287,0.2647352647352647,14.798760561472427,17.889016018306638,0.13806532450600248,12.191198631876599,11.325,sub-091,alpha
0.43688514874955553,4.859547232428588,89.90243902439025,0.21573341912324964,4.203423694949119,51.323262839879156,0.22843258436478775,5.088132206776275,44.89517470881864,0.11894884776240708,4.605563927597826,25.827205882352942,sub-092,delta
0.45043092500719617,11.111769586345858,40.53638095238095,0.2415719873346992,9.934980273963324,24.315296122709842,0.2074874278264109,10.299023010887417,20.146321413892313,0.10050965983169373,8.419546555139776,11.937657114127703,sub-092,theta
0.46097969826783386,19.433955874633842,23.720322369854063,0.1711847474559339,14.485514485514486,11.817650496785506,0.24465365143331244,17.69840329162363,13.823487204018177,0.12318190284291979,14.079141197785265,8.749248346361997,sub-092,alpha
0.46239913932221627,4.756781679858603,97.20840064620356,0.20613232920925229,3.619457465611312,56.95116772823779,0.17130561745946363,4.556981480058403,37.59190556492411,0.16016291400906785,4.407131330208253,36.34176111595466,sub-093,delta
0.4061323292092523,12.164758318604473,33.38597599494631,0.17305771151924998,9.54045954045954,18.139347563431333,0.2572965496042419,11.177284254207331,23.019594362323822,0.16351340966725583,10.247444862829479,15.956505436820395,sub-093,theta
0.3458234073618689,15.042649658034273,22.989527458492976,0.1348497656189964,10.850687773764697,12.427762039660056,0.30724659955429184,15.622838699761777,19.666502705361534,0.21208022746484284,14.285714285714286,14.845615922539,sub-093,alpha
0.42543171114599687,4.217211360068504,100.87986463620982,0.12073640645069217,2.686599115170544,44.940239043824704,0.23071214499785928,3.953189667475382,58.36101083032491,0.22311973740545168,4.088768374482661,54.56893542757417,sub-094,delta
0.4316397887826459,12.041529898672756,35.845925925925926,0.12394748109033824,7.699443413729129,16.098239110287302,0.28732695875553016,11.609818752675897,24.74861708666257,0.15708577137148566,10.022120736406452,15.673905304378785,sub-094,theta
0.46981589838732696,17.88925360353932,26.262465097726366,0.11127443984586842,10.30754959326388,10.795430944963655,0.28862566005423146,16.683316683316686,17.300256629597946,0.13028400171257315,12.71942343370915,10.242917251051894,sub-094,alpha
0.6174515140032382,4.383547486995763,140.8565815324165,0.03579179441248407,2.2865065968514244,15.653483992467041,0.16483516483516483,4.262978400909436,38.666666666666664,0.18192152674911297,4.082124771779944,44.565400843881854,sub-095,delta
0.6452685245788694,10.782321127148714,59.84504792332268,0.03871990078886631,4.784009094353922,8.093609360936094,0.13586413586413587,9.077129766784939,14.96774193548387,0.18014743876812842,9.593854421440628,18.77737881508079,sub-095,theta
0.6574115539632781,19.325502084122775,34.01782531194296,0.04423163043852699,7.36332632884357,6.007017543859649,0.13372834062489236,14.739570774053533,9.072743207712533,0.16462847497330255,15.9581797512832,10.316243928764166,sub-095,alpha
0.49275724275724275,4.253558941058942,115.84587155963303,0.11939622877122877,2.9735889110889113,40.15223097112861,0.28135926573426573,4.284777722277723,65.6648451730419,0.10648726273726274,3.3638236763236766,31.65661252900232,sub-096,delta
0.4616165084915085,10.161713286713288,45.427035330261134,0.13383491508491507,7.195929070929072,18.598698481561822,0.27869005994005996,9.818306693306694,28.384737678855327,0.12585851648351648,7.691527222777224,16.363267376966007,sub-096,theta
0.45504495504495507,16.651317432567435,27.327865010546052,0.12231518481518482,10.743163086913087,11.38539774791137,0.25805444555444557,15.332323926073927,16.83074573682871,0.1645854145854146,13.240665584415586,12.430297671676982,sub-096,alpha
0.5299316068546838,4.287379287379287,123.60268857356236,0.18097287328056558,3.5797535797535796,50.55456171735241,0.19420323266477113,4.12408104715797,47.090062111801245,0.09489228719997951,3.5253208330131405,26.917347865576748,sub-097,delta
0.5591587899280207,13.701042547196392,40.811404533769576,0.17275032659648043,10.73285688670304,16.09546539379475,0.1769256384641,11.645405876175106,15.192741270277702,0.09116524501139886,9.285586208663132,9.81793103448276,sub-097,theta
0.5437767360844284,16.614795460949306,32.728464058585466,0.1641179333487026,12.583570275877968,13.042239185750637,0.19576577268884962,14.06286021670637,13.920765027322405,0.09633955787801941,11.040241809472578,8.726218097447795,sub-097,alpha
0.5852314352314353,4.574592074592075,127.93084622383985,0.12289377289377289,2.9595404595404595,41.52461322081575,0.18974358974358974,4.191641691641691,45.267130089374376,0.10213120213120214,3.642191142191142,28.04114285714286,sub-098,delta
0.5607226107226108,12.62071262071262,44.428759894459105,0.12823842823842824,8.258408258408258,15.528225806451612,0.20013320013320013,10.98068598068598,18.22592873388931,0.1109057609057609,9.224109224109224,12.02346570397112,sub-098,theta
0.5093573093573094,19.67199467199467,25.89250952179433,0.11764901764901765,12.02963702963703,9.77993079584775,0.2543123543123543,18.323343323343323,13.879145842798728,0.11868131868131868,13.744588744588745,8.634766807995154,sub-098,alpha
0.47725607725607727,4.54961704961705,104.90027447392498,0.11911421911421911,3.175990675990676,37.5045871559633,0.25068265068265067,4.3498168498168495,57.63062200956938,0.15294705294705294,3.871128871128871,39.50967741935484,sub-099,delta
0.46366966366966367,13.157675657675657,35.23948117684277,0.12286047286047286,9.215784215784215,13.33152664859982,0.26581751581751584,12.22111222111222,21.750681198910083,0.14765234765234767,10.377122877122877,14.22864019253911,sub-099,theta
0.48841158841158844,17.64069264069264,27.686644643699857,0.10043290043290043,10.78088578088578,9.315830115830115,0.2713120213120213,15.854978354978355,17.112102914150697,0.13984348984348985,13.086913086913086,10.685750636132315,sub-099,alpha
0.43272903567021215,4.065787154022448,106.43179765130985,0.13701004877475464,3.0300581771170005,45.2169696969697,0.21177352059705,3.7719633307868605,56.14410905550146,0.2184873949579832,3.827055297643533,57.09021113243762,sub-100,delta
0.4272345301757067,11.110213316095669,38.454214876033056,0.18255274137627078,8.436416524651818,21.638659120592077,0.22011811717694071,10.206705059646236,21.56603094638359,0.17009461127108186,9.26279602750191,18.363203806502774,sub-100,theta
0.4434389140271493,19.00305576776165,23.33513722458446,0.12959099723805606,12.046776752659106,10.757317073170732,0.2839954163483575,16.953634600693423,16.751299826689774,0.1429746723864371,11.863136863136864,12.052012383900928,sub-100,alpha
