subject,band,MS_duration_variance,MS_occurrence_variance,MS_coverage_CV
sub-001,delta,73.67476740464912,0.0763514794179693,0.19577783460288736
sub-001,theta,23.72789883897601,0.23369588755817505,0.2287886109538475
sub-001,alpha,0.6478815165798707,0.3638280813753342,0.07621381498199646
sub-002,delta,2.0031476351001833,0.17749664177696017,0.095819675411856
sub-002,theta,0.3954297575424115,0.06790868562199066,0.051429922772687604
sub-002,alpha,0.45464540297279776,0.25111336767787457,0.0733711480055024
sub-003,delta,96.44672854026456,0.015691601106186517,0.19595476524363123
sub-003,theta,25.803534398018286,0.74647530291886,0.29759810906376544
sub-003,alpha,13.901835228592653,2.487162188460891,0.30360370121921215
sub-004,delta,18.643363466593897,0.03157420906092348,0.10946914169391912
sub-004,theta,2.0367067945326274,0.0024073500523086626,0.05370566396111186
sub-004,alpha,3.974582617343693,0.213048172854638,0.06816198977224182
sub-005,delta,64.2317943702848,0.035776745460153386,0.15112663648369137
sub-005,theta,26.12052928010038,1.0274364073099314,0.2910668151938288
sub-005,alpha,8.018589721120136,2.4359497522958065,0.2641037494253269
sub-006,delta,31.668308846068143,0.029885419320318754,0.02822033411389939
sub-006,theta,1.319165970328314,0.26137856248758623,0.09141752793965768
sub-006,alpha,2.8025063935575174,1.7001169269758662,0.18728270479458559
sub-007,delta,1.5336700062987467,0.021065660114111637,0.04598146252473131
sub-007,theta,8.967704949725507,0.4259737983045919,0.16848447754802695
sub-007,alpha,11.545719529037163,0.8945798675600115,0.24179399674503765
sub-008,delta,70.66919878534203,0.11932061445048472,0.2080293870395
sub-008,theta,41.0488748209597,2.3307065686561192,0.3825255991514212
sub-008,alpha,23.02323898652993,3.36707654233878,0.37898638367532206
sub-009,delta,37.989514991248555,0.035967543408449654,0.03723427346711406
sub-009,theta,9.79111323125478,0.056393806303503886,0.09450283083766536
sub-009,alpha,0.18878919111722867,0.19086130708237975,0.04775105939642715
sub-010,delta,123.24212119233991,0.10111943229107201,0.2581568862766012
sub-010,theta,2.395303807129713,0.4391002747101659,0.1270072802224947
sub-010,alpha,0.4719506132535435,0.1580189845914173,0.06472057934667962
sub-011,delta,83.34269357978734,0.3190580513883371,0.285107748932219
sub-011,theta,32.99211068086143,0.22551959883476386,0.25237017422940894
sub-011,alpha,1.698904931824897,1.5210665194062212,0.16431234841097744
sub-012,delta,12.789721338728448,0.005931108009150609,0.06806871136093992
sub-012,theta,1.6630281640352957,0.2517887500704886,0.09888167755507427
sub-012,alpha,0.2878397435600938,0.01154303818925891,0.021160228999304632
sub-013,delta,296.61262498200085,0.024546152246576792,0.277549554954307
sub-013,theta,0.8140171483568142,0.11305827559885992,0.06468805534428153
sub-013,alpha,0.08626032738612996,0.02683324244575525,0.020910883115488655
sub-014,delta,180.263376581508,0.013381029088854413,0.21999526931309973
sub-014,theta,15.359027822505613,0.2615777368866277,0.212295189672506
sub-014,alpha,5.752448865357319,2.8916199988033124,0.2549611237924995
sub-015,delta,18.763598861868868,0.05918347445241604,0.12078335516369768
sub-015,theta,43.93289023562884,2.8652893706814853,0.413898721241793
sub-015,alpha,14.208911120134989,0.548317060406079,0.22986583801846436
sub-016,delta,11.540176342496446,0.020887529262032266,0.0764075248687239
sub-016,theta,11.64995783876539,0.2741372328328922,0.1886165035674774
sub-016,alpha,3.2272212779290546,0.7432455984943924,0.15708372465301584
sub-017,delta,225.2665201271568,0.1758774194655214,0.29008152261389747
sub-017,theta,5.764925753907722,0.49815843485134553,0.16204501329754636
sub-017,alpha,6.550138200467906,4.642482926931991,0.3000630809015698
sub-018,delta,533.5222262622382,0.23588700658456477,0.44737152103011013
sub-018,theta,29.93585817322006,1.1046792950287097,0.30587247205763657
sub-018,alpha,14.233923560944367,3.6676756001928474,0.33872011477599523
sub-019,delta,50.71920581078155,0.06312318837341074,0.15417238157204444
sub-019,theta,3.907567548089452,0.017113749833652856,0.0753136775612132
sub-019,alpha,0.39982447235715113,0.2122752571478297,0.059159508676497226
sub-020,delta,2.3889644909091485,0.01868460112967786,0.03602326910602414
sub-020,theta,0.9655703938070117,1.055932937301158,0.07643295554990485
sub-020,alpha,1.1566872151961407,0.2845055843912818,0.015896322639020685
sub-021,delta,37.83423788861477,0.0005658005664655787,0.11171179371366126
sub-021,theta,10.451981941691399,0.30382977802606986,0.17002648174783883
sub-021,alpha,9.758820981744984,2.6085078525703707,0.28825697191331034
sub-022,delta,125.6275356992865,0.1283729867645953,0.25328069844001355
sub-022,theta,17.819528970018304,0.9654292871076089,0.2557374079863561
sub-022,alpha,6.031781146822019,0.6069466109426155,0.18601745118818316
sub-023,delta,468.1333092190289,0.6001942383214252,0.4974343209940106
sub-023,theta,58.61227710265329,1.1855920255883259,0.3783831460238446
sub-023,alpha,13.35996241030432,4.083969321378342,0.3435432873295721
sub-024,delta,219.71302968743635,0.00950834323542701,0.25285369022205995
sub-024,theta,170.8970223330033,13.510162567186622,0.7904146103526225
sub-024,alpha,16.370370167081916,1.7558078426686183,0.30422232346978034
sub-025,delta,69.91445734026387,0.013451477148912497,0.10205003022270209
sub-025,theta,17.914166055620836,0.01199443175923737,0.16436975664271564
sub-025,alpha,0.5099874955255289,0.033122199042216575,0.030886281279801857
sub-026,delta,15.121101952970001,0.19633147108350485,0.1646228073651367
sub-026,theta,26.911088011553343,2.5034886060340207,0.3512962371753343
sub-026,alpha,7.5241417753614135,1.3073990412022298,0.2293911494236297
sub-027,delta,4.334382810651241,0.01181293944118595,0.031601688352077745
sub-027,theta,13.94658061814129,0.11603625980666638,0.16742995477079298
sub-027,alpha,7.013621903008869,0.9118406610744781,0.204840335144212
sub-028,delta,3.73618957970126,0.043873215676075036,0.0735231557558806
sub-028,theta,17.527474274845225,0.13940088329381492,0.12031584366487237
sub-028,alpha,0.9241069658048292,0.031589113959446184,0.05260244877410628
sub-029,delta,244.23030245085232,0.04022380903312464,0.1926930513674464
sub-029,theta,24.100826356747834,0.06677692624558258,0.2000660349407362
sub-029,alpha,36.8984722601464,16.741757555631185,0.6002176695475361
sub-030,delta,122.84113060118311,0.04936284471256037,0.12143586733877375
sub-030,theta,16.862676452645957,0.09508888802157965,0.1708903742913014
sub-030,alpha,34.37787101062631,19.14871893659456,0.6067361616817363
sub-031,delta,15.465909424797012,0.006726436720032318,0.07406238258999137
sub-031,theta,109.19092475590358,9.100506647812427,0.6671750466280595
sub-031,alpha,8.403984993088368,4.411721062798964,0.3147403132598768
sub-032,delta,163.49689593785484,0.01977701221025467,0.17892430606483464
sub-032,theta,25.263966090105384,0.8509098658813807,0.28458279628897964
sub-032,alpha,0.5768418087102525,0.06792456846625614,0.05558624943868017
sub-033,delta,73.10959727069736,0.0025516384482600274,0.15055882515048072
sub-033,theta,13.51807149604744,0.08039790857941774,0.1663667247361171
sub-033,alpha,0.3027155458576706,1.1681098595046384,0.11541030296745089
sub-034,delta,17.704564917682553,0.2500278513813383,0.1913226463598194
sub-034,theta,14.302617579843428,0.26751236443129955,0.20289224540639514
sub-034,alpha,5.002740434561403,0.5679338388611281,0.1753456804421883
sub-035,delta,133.17313899155866,0.016601156086670586,0.15358184543143294
sub-035,theta,35.405930531429064,0.0958675440443666,0.23997616816855177
sub-035,alpha,8.033304844182485,1.493734084970972,0.2400576028102699
sub-036,delta,97.65359189688783,0.07145103681718462,0.24774856954955488
sub-036,theta,18.705754046698488,0.9177135331288552,0.26367933147965583
sub-036,alpha,0.38159776983337146,0.15049402627674663,0.05907599742718459
sub-037,delta,121.51839800065272,0.024566417994418586,0.17581927545336776
sub-037,theta,28.068769687132825,0.16270647743766536,0.2395084627385571
sub-037,alpha,3.24728409378825,1.7078006849714713,0.19279581637192883
sub-038,delta,166.4265746123345,0.019983785835054287,0.24177092414706064
sub-038,theta,14.912107753460452,0.27746120133906016,0.2047512915699612
sub-038,alpha,10.684861179994057,0.5936784936981108,0.21848940486569332
sub-039,delta,256.2331937766367,0.029695000362193198,0.19916033034766306
sub-039,theta,80.8704970537135,7.006608301404035,0.5292328966342323
sub-039,alpha,2.908535696827076,2.5840901143581996,0.20653414135438664
sub-040,delta,38.976459703242334,0.010664503500693836,0.11495091687993186
sub-040,theta,8.952326085741095,0.2939607861932692,0.17004585821265675
sub-040,alpha,3.0940779810131693,0.8449482649820081,0.1600889729972065
sub-041,delta,126.10558063329435,0.07265738261937998,0.13551692805202323
sub-041,theta,130.02223811851417,8.602196558876702,0.6805216045974188
sub-041,alpha,8.636864998970779,1.593961687921782,0.2454731639977948
sub-042,delta,36.7136691242424,0.15352775792206166,0.1862692330215048
sub-042,theta,18.908099612228316,0.875462795541414,0.25408889487912184
sub-042,alpha,0.518921088542666,1.5846376313708457,0.13008065191856974
sub-043,delta,7.268765137182611,0.001312490588656318,0.046018495537772125
sub-043,theta,0.4529518320034195,0.02742144042768465,0.04219654548271936
sub-043,alpha,1.3419436280904344,0.5057971345529009,0.11225291802308744
sub-044,delta,38.930507701720884,0.055063908813965085,0.14813438027418244
sub-044,theta,3.5724003284102337,0.05083749751306543,0.0955105511350462
sub-044,alpha,3.803776955991,0.7622075217109949,0.16476414473027254
sub-045,delta,27.89962306732245,0.09037842927226854,0.14765805077492683
sub-045,theta,58.57819024634076,13.007640181970665,0.6249061960873172
sub-045,alpha,4.812901591870805,3.4116151360027853,0.25774378987986896
sub-046,delta,82.31636713084124,0.017614404151024308,0.18586806082304924
sub-046,theta,38.609699832054254,1.2518695131934543,0.3491355101870525
sub-046,alpha,10.275830014008854,2.5190787006562205,0.28715126944554
sub-047,delta,277.20710073412147,0.07895501760157614,0.26130195595811706
sub-047,theta,3.239442041909522,0.5968053652181047,0.05771922929907175
sub-047,alpha,0.17660516509112356,2.02062256676344,0.12356722511358477
sub-048,delta,22.903035833703917,0.031458463617265016,0.05416840156774252
sub-048,theta,13.44479172583909,0.2388761424819828,0.1694022866507759
sub-048,alpha,0.20528832748815848,0.09128043318121411,0.02801868879565452
sub-049,delta,79.3791398368714,0.026345050001370746,0.12742118837815386
sub-049,theta,76.53314103004273,8.917021079530004,0.6054321471693359
sub-049,alpha,30.894116129397812,12.796576075117411,0.5283326091511766
sub-050,delta,13.522204909831999,0.006428617121874423,0.04559371227508411
sub-050,theta,19.421725526754116,0.49468921181057435,0.23105642301687807
sub-050,alpha,2.7820205820680766,0.270005062184463,0.12699721859268745
sub-051,delta,2749.9649988692613,3.010826485088047,0.9395608193311265
sub-051,theta,34600.10517474202,0.8308285678674634,1.6510104859398536
sub-051,alpha,152.05003438265464,58.56381668342651,0.9929297204964865
sub-052,delta,55.01987002231005,0.034731032683580625,0.14607411515431706
sub-052,theta,23.154284490639263,1.6964992564039507,0.3128344825863931
sub-052,alpha,8.25410005847974,2.223341925326952,0.2636100909066066
sub-053,delta,101.81643157525158,0.007726921040259601,0.18773381036110356
sub-053,theta,1.9353118269350336,0.059351962204897364,0.08083004190217767
sub-053,alpha,4.59782847642938,0.2499824772456537,0.13296578250239038
sub-054,delta,927.7336310377784,0.08595237103627404,0.4198228538021848
sub-054,theta,8.16010155359048,0.4545072117331218,0.18238501022436068
sub-054,alpha,16.672272135758256,2.554843080146857,0.32542878260212155
sub-055,delta,0.9077099747273193,0.008359507173310935,0.03987124674592484
sub-055,theta,0.5401322600718096,0.020019233371052176,0.03947198628328052
sub-055,alpha,0.5316428626362597,0.13541165348240214,0.0632224711019209
sub-056,delta,61.556955281797755,0.009114648428891703,0.13017145493871157
sub-056,theta,1.3164562624277008,1.5472147323927143,0.17521271618867162
sub-056,alpha,0.8831287823785735,0.23098901691789067,0.08412554234733126
sub-057,delta,228.7676692358819,0.3533715001422632,0.3598330407748444
sub-057,theta,32.256994195565944,1.8777574275617461,0.3130139372748405
sub-057,alpha,21.849170752121776,9.030872179698184,0.4572086003868271
sub-058,delta,474.36507800099355,0.04288294123458956,0.3697433636970238
sub-058,theta,4.000932508679918,4.6058166230404725,0.2951919342208049
sub-058,alpha,0.9630865221040321,0.07937233737581337,0.07161725764342117
sub-059,delta,255.81087585692066,0.006064254316002571,0.27277071768018274
sub-059,theta,35.90806756854958,0.42421409954961076,0.23848398628936096
sub-059,alpha,12.036499851118897,3.52154452089899,0.309531914253114
sub-060,delta,43.34473599851274,0.023477929035912695,0.1342011712514675
sub-060,theta,15.382748305448816,0.08763915348866913,0.18134098104867233
sub-060,alpha,0.14052214684336894,0.014516910381462472,0.009729541225199177
sub-061,delta,78.73005277912765,0.043927486748036246,0.17994584480402676
sub-061,theta,0.5678508612431612,0.05481820952865647,0.04612799008841809
sub-061,alpha,0.06350892649100778,0.11523212375873565,0.028096721054341606
sub-062,delta,454.49782815373294,0.12477028058362868,0.42399206787525556
sub-062,theta,9.434556009824346,0.32293952764774636,0.1757190076070545
sub-062,alpha,13.863057454834069,1.2290675690783366,0.2691980174659224
sub-063,delta,106.4136268016311,0.05678361834770787,0.2008361562667268
sub-063,theta,15.456046585055692,0.5269876159706941,0.22819070873821487
sub-063,alpha,5.995679808693027,0.11845591435191391,0.1438585232293418
sub-064,delta,137.76477824716676,0.012897801497601015,0.16818255643421878
sub-064,theta,26.99619478467537,0.27557806976453536,0.24251495337940152
sub-064,alpha,5.736705925639887,0.8025995542925028,0.1863442065640108
sub-065,delta,88.69910019397666,0.03908303616408011,0.15395806468356144
sub-065,theta,28.597275666964926,0.9606591013465389,0.26831515831357056
sub-065,alpha,6.116248269219053,1.6309757837761072,0.2251970585714646
sub-066,delta,103.21523066887244,0.06977751943102334,0.19646033325310602
sub-066,theta,88.20918325340392,10.585647804890769,0.5388187639917572
sub-066,alpha,31.97879281994259,14.234259022943794,0.49859173647010097
sub-067,delta,867.7343359925192,0.7711562738168782,0.5917876257256837
sub-067,theta,294.83833463671954,29.227780643032055,0.9574623522083541
sub-067,alpha,72.97848309996542,45.54040375255725,0.776788601739153
sub-068,delta,2205.4093032903634,0.8180538957575769,0.8564657020617671
sub-068,theta,53.764239928020615,1.0119124298179945,0.39046090801415906
sub-068,alpha,18.541568083425364,11.668505313972172,0.4272609371366675
sub-069,delta,10.206910758001388,0.02008046155625944,0.08505099731457506
sub-069,theta,7.491324142530315,0.9036369966672757,0.20138970331053827
sub-069,alpha,0.5273494878387688,0.06433049684023477,0.04814047394723642
sub-070,delta,79.81916280654899,0.02822539938720228,0.17239274427757034
sub-070,theta,0.11657725179733502,0.029793290477234547,0.03019277924403881
sub-070,alpha,0.2918441644758838,0.030188623016364297,0.03430176567291681
sub-071,delta,71.55310737969079,0.21122664490657614,0.04785544759525129
sub-071,theta,9.643589269660016,0.3977781645716854,0.17723273834322373
sub-071,alpha,1.5461023815745882,1.9899511940941235,0.17079229608752708
sub-072,delta,55.67010033679962,0.10873725946659768,0.09546933510703216
sub-072,theta,51.62451872406203,0.383331605530015,0.3174700294316589
sub-072,alpha,6.914107341225369,2.4483343107286726,0.25388426886158094
sub-073,delta,2.386064450875521,0.04001146811738591,0.07308281136040821
sub-073,theta,6.872449274404178,0.3782842883461194,0.16622142817607924
sub-073,alpha,5.2093869500200345,0.9742293761898426,0.1974482660875682
sub-074,delta,62.367045775944604,0.004761773594152272,0.105011590333435
sub-074,theta,10.405034927739747,0.3067330858754395,0.18669801100412056
sub-074,alpha,17.030034749719334,2.656965122349003,0.3328794840901841
sub-075,delta,13.11833302534221,0.01773337537914756,0.08675598757442378
